--- Running full pipeline ---
--- Executing: conflict_agent ---
Fetching ACLED data page 1 from: https://api.acleddata.com/acled/read
--- Raw ACLED API Payload (Page 1) ---
{
  "status": 200,
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142850",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Explosions/Remote violence",
          "sub_event_type": "Remote explosive/landmine/IED",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Syria)",
          "assoc_actor_2": "",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Idleb",
          "admin2": "Ariha",
          "admin3": "Ariha",
          "location": "Ariha",
          "latitude": "35.8140",
          "longitude": "36.6102",
          "geo_precision": "2",
          "source": "Halab Today; Syria TV",
          "source_scale": "National",
          "notes": "On 11 April 2025, an unknown explosion by an unknown armed group took place on Ariha-Mhambal road in Idleb countryside, killing a civilian, and injuring another. 1 fatality.",
          "fatalities": "1",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142851",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Explosions/Remote violence",
          "sub_event_type": "Remote explosive/landmine/IED",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "Former Military Forces of Syria (2024-)",
          "inter1": "Political militia",
          "actor2": "Civilians (Syria)",
          "assoc_actor_2": "Farmers (Syria)",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Hama",
          "admin2": "As Salamiyeh",
          "admin3": "As Saan",
          "location": "As-Saan",
          "latitude": "35.2637",
          "longitude": "37.3735",
          "geo_precision": "2",
          "source": "Syria TV",
          "source_scale": "National",
          "notes": "On 11 April 2025, an unexploded shell from previous shelling by former regime forces, exploded near As-Saan town in Homs countryside, killing a young man, and injuring another while they were working in their farmland. 1 fatality.",
          "fatalities": "1",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142852",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Violence against civilians",
          "sub_event_type": "Attack",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Syria)",
          "assoc_actor_2": "",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Aleppo",
          "admin2": "As Safira",
          "admin3": "As Safira",
          "location": "As-Safira",
          "latitude": "36.0831",
          "longitude": "37.3691",
          "geo_precision": "1",
          "source": "SOHR",
          "source_scale": "Other",
          "notes": "On 11 April 2025, unknown masked gunmen stopped a former school manager at a temporary checkpoint on Al Waha road on the outskirts of As-Safira town in Aleppo countryside, and shot and killed him. 1 fatality.",
          "fatalities": "1",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142853",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Explosions/Remote violence",
          "sub_event_type": "Remote explosive/landmine/IED",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Syria)",
          "assoc_actor_2": "",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Deir ez Zor",
          "admin2": "Deir ez Zor",
          "admin3": "Deir ez Zor",
          "location": "Ash Shula",
          "latitude": "35.1772",
          "longitude": "39.8457",
          "geo_precision": "2",
          "source": "SOHR; Syria TV",
          "source_scale": "Other-National",
          "notes": "On 11 April 2025, a landmine from previous clashes planted by unknown gunmen exploded in Hamimeh town in Deir ez Zor badia, coded to Ash Shula district, injuring a young man. There were no fatalities.",
          "fatalities": "0",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142854",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Explosions/Remote violence",
          "sub_event_type": "Remote explosive/landmine/IED",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Syria)",
          "assoc_actor_2": "",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Idleb",
          "admin2": "Ariha",
          "admin3": "Mhambal",
          "location": "Bsanqul",
          "latitude": "35.8067",
          "longitude": "36.4967",
          "geo_precision": "2",
          "source": "SOHR; Syria TV",
          "source_scale": "Other-National",
          "notes": "On 11 April 2025, a landmine from previous clashes planted by unknown gunmen exploded near the entrance of Bsanqul town in Idleb countryside, killing a man, and injuring another. 1 fatality.",
          "fatalities": "1",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142855",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Explosions/Remote violence",
          "sub_event_type": "Remote explosive/landmine/IED",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Syria)",
          "assoc_actor_2": "",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Deir ez Zor",
          "admin2": "Deir ez Zor",
          "admin3": "Deir ez Zor",
          "location": "Deir-ez-Zor",
          "latitude": "35.3319",
          "longitude": "40.1461",
          "geo_precision": "1",
          "source": "SOHR; Syria TV",
          "source_scale": "Other-National",
          "notes": "On 11 April 2025, a landmine from previous clashes planted by unknown gunmen exploded near a hospital in Deir-ez-Zor city, injuring a young man. There were no fatalities.",
          "fatalities": "0",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142856",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Violence against civilians",
          "sub_event_type": "Attack",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Syria)",
          "assoc_actor_2": "Former QDW: National Defence Forces",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Hama",
          "admin2": "Hama",
          "admin3": "Hama",
          "location": "Hama",
          "latitude": "35.1337",
          "longitude": "36.7613",
          "geo_precision": "1",
          "source": "SOHR",
          "source_scale": "Other",
          "notes": "On 11 April 2025, unknown gunmen in a vehicle shot and killed a former QDW member in Al 'aliliayt neighborhood in Hama city. On the same day, a civilian responsible for recruitment for the former regime was killed in Al Faraia neighborhood in Hama city. 2 fatalities.",
          "fatalities": "2",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142857",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Explosions/Remote violence",
          "sub_event_type": "Remote explosive/landmine/IED",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Syria)",
          "assoc_actor_2": "",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Ar Raqqa",
          "admin2": "Ar Raqqa",
          "admin3": "Sabka",
          "location": "Sabka",
          "latitude": "35.8109",
          "longitude": "39.2643",
          "geo_precision": "2",
          "source": "SOHR",
          "source_scale": "Other",
          "notes": "On 11 April 2025, a landmine from previous clashes planted by unknown gunmen exploded in a vehicle in Sabka badia in Ar Raqqa countryside, killing a man. 1 fatality.",
          "fatalities": "1",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142858",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Violence against civilians",
          "sub_event_type": "Attack",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Syria)",
          "assoc_actor_2": "",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Al Hasakeh",
          "admin2": "Quamishli",
          "admin3": "Quamishli",
          "location": "Tall Awdat Harb",
          "latitude": "36.9436",
          "longitude": "41.2612",
          "geo_precision": "1",
          "source": "SOHR",
          "source_scale": "Other",
          "notes": "On 11 April 2025, unknown gunmen on a motorbike shot and seriously injured a man accused of collaborating with the former regime, and killed one of his escorts, in addition to injuring another in Tall Awdat Harb town in Al Hasakeh countryside. 1 fatality.",
          "fatalities": "1",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142859",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Violence against civilians",
          "sub_event_type": "Attack",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Civilians (Syria)",
          "assoc_actor_2": "",
          "inter2": "Civilians",
          "interaction": "Political militia-Civilians",
          "civilian_targeting": "Civilian targeting",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Dara",
          "admin2": "Dara",
          "admin3": "Dara",
          "location": "Um Elmayathen",
          "latitude": "32.5837",
          "longitude": "36.1965",
          "geo_precision": "1",
          "source": "Dar'a 24",
          "source_scale": "Subnational",
          "notes": "On 11 April 2025, unknown gunmen shot and injured a young man who is a former local opposition armed group member in front of his house in Um Elmayathen town in Dara countryside. There were no fatalities.",
          "fatalities": "0",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142868",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Battles",
          "sub_event_type": "Armed clash",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Police Forces of Syria (2024-)",
          "assoc_actor_2": "",
          "inter2": "State forces",
          "interaction": "State forces-Political militia",
          "civilian_targeting": "",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Dara",
          "admin2": "Izra",
          "admin3": "Izra",
          "location": "Izra'",
          "latitude": "32.8677",
          "longitude": "36.2542",
          "geo_precision": "1",
          "source": "SOHR; Syria TV",
          "source_scale": "Other-National",
          "notes": "On 11 April 2025, unknown gunmen shot and injured a police member in Izra' town in Dara countryside over tribal dispute. There were no fatalities.",
          "fatalities": "0",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "SYR142870",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Political violence",
          "event_type": "Battles",
          "sub_event_type": "Armed clash",
          "actor1": "Unidentified Armed Group (Syria)",
          "assoc_actor_1": "",
          "inter1": "Political militia",
          "actor2": "Unidentified Armed Group (Syria)",
          "assoc_actor_2": "",
          "inter2": "Political militia",
          "interaction": "Political militia-Political militia",
          "civilian_targeting": "",
          "iso": "760",
          "region": "Middle East",
          "country": "Syria",
          "admin1": "Dara",
          "admin2": "Dara",
          "admin3": "Jizeh",
          "location": "Jizeh",
          "latitude": "32.5684",
          "longitude": "36.3154",
          "geo_precision": "1",
          "source": "SOHR; Syria TV",
          "source_scale": "Other-National",
          "notes": "On 11 April 2025, a confrontation which led to armed clash with machine guns among unknown gunmen in Jizeh town in Dara countryside over an unknown dispute, resulted in killing a young man. 1 fatality.",
          "fatalities": "1",
          "tags": "",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUN11511",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Tunisia)",
          "assoc_actor_1": "Students (Tunisia); URT: Regional Labour Union",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "788",
          "region": "Northern Africa",
          "country": "Tunisia",
          "admin1": "Bizerte",
          "admin2": "Bizerte Nord",
          "admin3": "",
          "location": "Bizerte",
          "latitude": "37.2744",
          "longitude": "9.8739",
          "geo_precision": "1",
          "source": "As Sabah",
          "source_scale": "National",
          "notes": "On 11 April 2025, at the call of URT, trade unionists, pupils, students, and several URT leaders demonstrated in Bizerte (Bizerte Nord, Bizerte), waving Tunisian and Palestinian flags and holding photos of Palestinian and Lebanese leaders, along with an image of the student who died by accident while trying to raise the Palestinian flag. The protest expressed solidarity with the Palestinian people and demanded an end to the siege on Gaza.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43699",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "Alevi Muslim Group (Turkey); DEM: Peoples' Equality and Democracy Party; ESP: Socialist Party of the Oppressed; Government of Turkey (2016-)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Istanbul",
          "admin2": "Kadikoy",
          "admin3": "",
          "location": "Kadikoy",
          "latitude": "40.9813",
          "longitude": "29.0521",
          "geo_precision": "1",
          "source": "ANF News",
          "source_scale": "International",
          "notes": "On 11 April 2025, Alevi Muslim groups gathered at Rihtim Square in Kadikoy, Istanbul to protest the visit of the Syrian president 'Abu Muhammad Jolani,' who was the leader of the Heyet Tahrir al-Sham (HTS) organization, which seized control in Damascus, citing the group's massacres of Alevis in Syria. Members of DEM (including an MP) and ESP attended the protest.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43700",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "Alevi Muslim Group (Turkey); Labor and Democracy Forces",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Mugla",
          "admin2": "Mentese",
          "admin3": "",
          "location": "Mentese",
          "latitude": "37.2096",
          "longitude": "28.3459",
          "geo_precision": "1",
          "source": "Mezopotamya Agency",
          "source_scale": "National",
          "notes": "On 11 April 2025, Alevi Muslum groups and Labor and Democracy Forces members gathered in front of courthouse in Mentese, Mugla to protest the visit of the Syrian president 'Abu Muhammad Jolani', who was the leader of the Heyet Tahrir al-Sham (HTS) organization, which seized control in Damascus, citing the group's massacres of Alevis in Syria.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43701",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "Alevi Muslim Group (Turkey); Labor and Democracy Forces; PSAKD: Pir Sultan Abdal Culture Association",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Antalya",
          "admin2": "Akseki",
          "admin3": "",
          "location": "Akseki",
          "latitude": "37.0486",
          "longitude": "31.7900",
          "geo_precision": "1",
          "source": "ANF News",
          "source_scale": "International",
          "notes": "On 11 April 2025, members of PSAKD and Labor and Democracy Forces gathered in front of the PSAK building in Akseki, Antalya to protest the visit of the Syrian president, 'Abu Muhammad Jolani,' who was the leader of the Heyet Tahrir al-Sham (HTS) organization, which seized control in Damascus, citing the group's massacres of Alevis in Syria.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43702",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "AKD: Alevi Culture Associations; Alevi Muslim Group (Turkey); Women (Turkey)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Adana",
          "admin2": "Seyhan",
          "admin3": "",
          "location": "Seyhan",
          "latitude": "36.9875",
          "longitude": "35.3059",
          "geo_precision": "1",
          "source": "ANF News",
          "source_scale": "International",
          "notes": "On 11 April 2025, members of AKD and women gathered at Inonu Park in Seyhan town, Adana to protest the visit of the Syrian president, 'Abu Muhammad Jolani' who was the leader of the Heyet Tahrir al-Sham (HTS) organization, which seized control in Damascus, citing the group's massacres of Alevis in Syria.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43718",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "KESK: Confederation of Public Workers Unions; Labor Group (Turkey)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Eskisehir",
          "admin2": "Tepebasi",
          "admin3": "",
          "location": "Tepebasi",
          "latitude": "39.7833",
          "longitude": "30.5131",
          "geo_precision": "1",
          "source": "Cumhuriyet",
          "source_scale": "National",
          "notes": "On 11 April 2025, protesters including KESK members gathered in front of the energy provider company in Tepebasi, Eskisehir to protest the 25% electricity price increase, which they considered excessive.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43719",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "KESK: Confederation of Public Workers Unions; Labor Group (Turkey)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Izmir",
          "admin2": "Konak",
          "admin3": "",
          "location": "Konak",
          "latitude": "38.4173",
          "longitude": "27.1302",
          "geo_precision": "1",
          "source": "Evrensel",
          "source_scale": "National",
          "notes": "On 11 April 2025, KESK members staged a demonstration march in Konak town, Izmir to protest the detention of students during the demonstrations against the detention of Istanbul Mayor Ekrem Imamoglu.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43720",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "KESK: Confederation of Public Workers Unions; Labor Group (Turkey)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Eskisehir",
          "admin2": "Tepebasi",
          "admin3": "",
          "location": "Tepebasi",
          "latitude": "39.7833",
          "longitude": "30.5131",
          "geo_precision": "1",
          "source": "Evrensel",
          "source_scale": "National",
          "notes": "On 11 April 2025, KESK members staged a demonstration march in Tepebasi town, Eskisehir to protest the detention of students during the demonstrations against the detention of Istanbul Mayor Ekrem Imamoglu.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43721",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "DBP: Democratic Regions Party; DEM: Peoples' Equality and Democracy Party; KESK: Confederation of Public Workers Unions; Labor and Democracy Forces; Labor Group (Turkey)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Gaziantep",
          "admin2": "Sahinbey",
          "admin3": "",
          "location": "Sahinbey",
          "latitude": "37.0484",
          "longitude": "37.3437",
          "geo_precision": "1",
          "source": "Evrensel",
          "source_scale": "National",
          "notes": "On 11 April 2025, KESK members gathered at Balikli Square in Sahinbey, Gaziantep to protest the detention of students during the demonstrations against the detention of Istanbul Mayor Ekrem Imamoglu. Members of DEM, DBP and Labor and Democracy Forces attended the protest.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43724",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "Labor and Democracy Forces",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Mersin",
          "admin2": "Tarsus",
          "admin3": "",
          "location": "Tarsus",
          "latitude": "36.9177",
          "longitude": "34.8928",
          "geo_precision": "1",
          "source": "ANF News",
          "source_scale": "International",
          "notes": "On 11 April 2025, members of Labor and Democracy Forces gathered in Tarsus town, Mersin to protest the visit of the Syrian president, 'Abu Muhammad Jolani,' who was the leader of the Heyet Tahrir al-Sham (HTS) organization, which seized control in Damascus, citing the group's massacres of Alevis in Syria.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43725",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "Labor and Democracy Forces",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Mugla",
          "admin2": "Koycegiz",
          "admin3": "",
          "location": "Koycegiz",
          "latitude": "36.9625",
          "longitude": "28.6909",
          "geo_precision": "1",
          "source": "Evrensel",
          "source_scale": "National",
          "notes": "On 11 April 2025, Labor and Democracy Forces members gathered in Koycegiz town, Mugla to protest the detention of students during the demonstrations against the detention of Istanbul Mayor Ekrem Imamoglu.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43733",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "EMEP: Labor Party; Labor Group (Turkey); Petrol-Is: Oil, Chemical, and Rubber Workers' Union",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Izmir",
          "admin2": "Kemalpasa",
          "admin3": "",
          "location": "Kemalpasa",
          "latitude": "38.4262",
          "longitude": "27.4173",
          "geo_precision": "1",
          "source": "Evrensel",
          "source_scale": "National",
          "notes": "On 11 April 2025, workers who are the members of Petrol-Is continued their protests in front of the factory in Kemalpasa, Izmir to demand their right to unionize. A representative of EMEP attended the protest.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43742",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "Students (Turkey)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
          "civilian_targeting": "",
          "iso": "792",
          "region": "Middle East",
          "country": "Turkey",
          "admin1": "Aydin",
          "admin2": "Efeler",
          "admin3": "",
          "location": "Aydin/Efeler",
          "latitude": "37.8450",
          "longitude": "27.8396",
          "geo_precision": "1",
          "source": "Evrensel",
          "source_scale": "National",
          "notes": "On 11 April 2025, university students gathered in Aydin/Efeler town to protest the detention of students during the demonstrations against the detention of Istanbul Mayor Ekrem Imamoglu.",
          "fatalities": "0",
          "tags": "crowd size=no report",
          "timestamp": "1744679417"
        }
      },
      {
        "flagged": false,
        "event": {
          "event_id_cnty": "TUR43743",
          "event_date": "2025-04-11",
          "year": "2025",
          "time_precision": "1",
          "disorder_type": "Demonstrations",
          "event_type": "Protests",
          "sub_event_type": "Peaceful protest",
          "actor1": "Protesters (Turkey)",
          "assoc_actor_1": "Students (Turkey)",
          "inter1": "Protesters",
          "actor2": "",
          "assoc_actor_2": "",
          "inter2": "",
          "interaction": "Protesters only",
